state,region,year,month,month_num,visitors
Uttarakhand,North,2024,Dec,12,289102
West Bengal,East,2023,Jan,1,75656
West Bengal,East,2023,Feb,2,57437
West Bengal,East,2023,Mar,3,44213
West Bengal,East,2023,Apr,4,32250
West Bengal,East,2023,May,5,34408
West Bengal,East,2023,Jun,6,48328
West Bengal,East,2023,Jul,7,49783
West Bengal,East,2023,Aug,8,33061
West Bengal,East,2023,Sep,9,73151
West Bengal,East,2023,Oct,10,84483
West Bengal,East,2023,Nov,11,90115
West Bengal,East,2023,Dec,12,87448
West Bengal,East,2024,Jan,1,112794
West Bengal,East,2024,Feb,2,72376
West Bengal,East,2024,Mar,3,57852
West Bengal,East,2024,Apr,4,40294
West Bengal,East,2024,May,5,53847
West Bengal,East,2024,Jun,6,40487
West Bengal,East,2024,Jul,7,38904
West Bengal,East,2024,Aug,8,48618
West Bengal,East,2024,Sep,9,82070
West Bengal,East,2024,Oct,10,97109
West Bengal,East,2024,Nov,11,119337
West Bengal,East,2024,Dec,12,111508
Delhi,North,2023,Jan,1,59747
Delhi,North,2023,Feb,2,54370
Delhi,North,2023,Mar,3,53732
Delhi,North,2023,Apr,4,46736
Delhi,North,2023,May,5,44705
Delhi,North,2023,Jun,6,17853
Delhi,North,2023,Jul,7,22141
Delhi,North,2023,Aug,8,30694
Delhi,North,2023,Sep,9,24935
Delhi,North,2023,Oct,10,28131
Delhi,North,2023,Nov,11,44453
Delhi,North,2023,Dec,12,45860
Delhi,North,2024,Jan,1,62916
Delhi,North,2024,Feb,2,56104
Delhi,North,2024,Mar,3,62880
Delhi,North,2024,Apr,4,53267
Delhi,North,2024,May,5,43201
Delhi,North,2024,Jun,6,33211
Delhi,North,2024,Jul,7,22352
Delhi,North,2024,Aug,8,28868
Delhi,North,2024,Sep,9,31515
Delhi,North,2024,Oct,10,33648
Delhi,North,2024,Nov,11,43748
Delhi,North,2024,Dec,12,56038
Jammu and Kashmir,North,2023,Jan,1,196564
Jammu and Kashmir,North,2023,Feb,2,176147
Jammu and Kashmir,North,2023,Mar,3,186070
Jammu and Kashmir,North,2023,Apr,4,206916
Jammu and Kashmir,North,2023,May,5,125250
Jammu and Kashmir,North,2023,Jun,6,99648
Jammu and Kashmir,North,2023,Jul,7,78644
Jammu and Kashmir,North,2023,Aug,8,99390
Jammu and Kashmir,North,2023,Sep,9,60541
Jammu and Kashmir,North,2023,Oct,10,98301
Jammu and Kashmir,North,2023,Nov,11,141983
Jammu and Kashmir,North,2023,Dec,12,168330
Jammu and Kashmir,North,2024,Jan,1,210880
Jammu and Kashmir,North,2024,Feb,2,218204
Jammu and Kashmir,North,2024,Mar,3,220694
Jammu and Kashmir,North,2024,Apr,4,256276
Jammu and Kashmir,North,2024,May,5,180135
Jammu and Kashmir,North,2024,Jun,6,104633
Jammu and Kashmir,North,2024,Jul,7,97923
Jammu and Kashmir,North,2024,Aug,8,92219
Jammu and Kashmir,North,2024,Sep,9,78095
Jammu and Kashmir,North,2024,Oct,10,89954
Jammu and Kashmir,North,2024,Nov,11,156448
Jammu and Kashmir,North,2024,Dec,12,167763
